Sale ID,Date,Car Brand,Car Model,Fuel Type,Transmission,Price (INR),City,Seller Type,Year of Manufacture,Mileage (km/l),Engine Capacity (cc),Year,Month
1,2023-07-28,Honda,Amaze,Electric,Automatic,2636520,Chennai,Individual,2018,19.6,1200,2023,7
2,2023-07-30,Mahindra,Thar,Diesel,Manual,1067639,Mumbai,Dealer,2022,17.3,1500,2023,7
3,2023-07-30,Honda,City,Electric,Automatic,2832014,Bangalore,Dealer,2019,13.6,1000,2023,7
4,2023-02-12,Tata,Tiago,Electric,Automatic,2636617,Mumbai,Individual,2016,16.3,1200,2023,2
5,2023-02-27,Honda,Amaze,Electric,Manual,2501019,Delhi,Dealer,2022,21.1,1000,2023,2
6,2023-09-12,Honda,City,Diesel,Manual,2522517,Bangalore,Dealer,2020,21.2,1500,2023,9
7,2023-04-09,Honda,Amaze,Electric,Automatic,1763668,Delhi,Dealer,2023,22.6,2000,2023,4
8,2023-01-24,Hyundai,i10,Electric,Manual,781014,Mumbai,Individual,2016,10.6,2500,2023,1
9,2023-07-07,Honda,Jazz,Petrol,Automatic,333902,Delhi,Dealer,2020,11.2,2000,2023,7
10,2023-01-24,Mahindra,Scorpio,Electric,Automatic,690609,Delhi,Dealer,2020,11.0,1800,2023,1
11,2023-01-01,Mahindra,XUV700,Electric,Automatic,2841234,Hyderabad,Individual,2020,22.7,1500,2023,1
12,2023-04-30,Maruti,Baleno,CNG,Manual,1567320,Delhi,Individual,2015,11.1,1500,2023,4
13,2023-12-30,Honda,WRV,CNG,Automatic,485753,Hyderabad,Individual,2023,10.2,2000,2023,12
14,2023-03-17,Honda,City,Electric,Manual,1071910,Delhi,Individual,2020,23.7,2500,2023,3
15,2023-07-09,Honda,WRV,Diesel,Automatic,941414,Mumbai,Individual,2022,20.5,1200,2023,7
16,2023-02-11,Maruti,Dzire,Petrol,Manual,522101,Mumbai,Individual,2023,21.4,2500,2023,2
